code,title,type,abstract
2966,Accelerate your Application Development with Automation and Gen AI,Technology Breakout,"In this roadmap and strategy session, hear how IBM and Red Hat are empowering your business and development teams to break down barriers to innovation. We’ll cover JSphere Suite for Java, a next-generation set of products, built on the rich history of WebSphere, that enable rapid modernization and development through automation supported by gen AI. Learn about ways to maintain what you can, modernize what you must, and build what your clients need."
1416,A customer's journey: From Legacy to WOW!,Technology Breakout,"This session explores a real-world modernization journey in the retail sector, showcasing how one organization transformed both its IBM i applications and the perception of IT across the business. Using IBM Power, IBM i, Red Hat Ansible Automation Platform, and other IBM technologies, the session highlights strategies for overcoming resistance to change, securing executive support, and positioning IT as a driver of innovation. Attendees will gain practical insights into leading cultural and technical transformation, building momentum for modernization, and turning legacy systems into strategic assets that deliver real business value."
1173,Advanced Automation script techniques,Technology Breakout,"Automation scripts provide a powerful mechanism to configure and customize Maximo application behavior. In this session we will review how to properly structure an Automation script for flow control, organize scripts into libraries, define object types within a script and then explore how Automation scripts can be used to define custom Java classes to expand functionality and use external libraries without requiring a custom archive."
8032,Advancing AI: Building a Scalable On-Prem AI Foundation with Dell AI Factory and RedHat,Technology Breakout,"Generative and Agentic AI are transforming enterprise operations, unlocking new levels of productivity and innovation. This technical presentation explores how the Dell AI Factory with NVIDIA, coupled with Red Hat OpenShift and Red Hat OpenShift AI, provides you with a scalable, flexible foundation to operationalize AI across your business functions. This talk offers actionable insights and practical knowledge to help you avoid common pitfalls that stall AI projects from taking off from POC. Join us and learn how to leverage automation, open source tools and frameworks, and leading security and governance practices to build a resilient, flexible AI foundation that scales as you scale AI across your enterprise."
2310,Advancing Asset Lifecycle Management with Generative AI and the right Data Models,Technology Breakout,"Is your organization ready to transform asset management with AI? This session explores the essential data elements for effective Asset Lifecycle Management (ALM) and addresses key challenges such as aging infrastructure, workforce transitions, and digitization. Success starts with having the right data—accurate, accessible, and actionable. A major barrier is the knowledge gap between available and truly understood data. Learn how Generative AI and Asset Operations Foundation Models can bridge this gap, optimize workflows, augment staff expertise, and drive innovation—delivering real value through increased productivity, reduced costs, and mitigated risk."
1359,Agentic Infrastructure Enabling Scientific Research and Discovery,Technology Breakout,"The University of Queensland is a world leader in the novel implementation of cutting edge technologies to enable, accelerate and enhance scientific outcomes. These outcomes go on to be societally impactul discoveries that improve the quality of life for millions of people around the world. UQ is now creating truly agentic infrastructures to enable scientific capability. In this session, attendees will see how UQ is fusing IBM's world renowned Storage Scale filesystems, Fusion and Openshift, coupled with advanced supercomputing infrastructures to deliver a truly unique scientific research capability. One that provides data at the speed of thought, flexible and agentic generative AI driven experimentation and near real time insight in an increasingly complex multi-modal domain."
1398,A.I. at the Edge with KGNN:  Rapidly Actionable Intelligence - from All Source Intelligence Data,Technology Breakout,"Learn how to build intelligent, data-driven systems using Equitus KGNN, a platform that fuses IBM Power, Watson AI, Granite, Red Hat OpenShift, and IBM business intelligent tools into high-value solutions. This session shows how KGNN automates data ingestion, cleansing, and enrichment—turning fragmented data into a unified, queryable knowledge graph. Attendees will gain practical strategies to improve the accuracy, traceability, and reliability of BI dashboards, AI assistants, and predictive models. Discover how to deliver real intelligence—not just probabilities—across hybrid and secure environments."
1488,AI driven continuous Product quality improvement system using support insights,Technology Breakout,"Support teams receive lots of data in form of client logs and traces while working on support tickets. This data can provide very valuable actionable insights if processed correctly. In this collaborative project between IBM and York University, we have created AI powered tools to parse client logs in systematic way. These tools are executed on client data arrival with support ticket and extract meaningful insights. These insights than get consolidated with historic data which keeps building pipeline of insights in a prioritize order. Product Management and Development team utilized this priorities list and improves product quality avoiding similar issues from happening in future. As it’s other application, anomalies detected before is passed to another LLM which is trained on specific product domain, provides possible resolution for each anomalies identified. This helps support engineers to head start their PD process saving time to resolution."
1355,AI-Driven Ransomware Recovery: Watsonx + PrimaryIO DRaaS on IBM Cloud for VMware,Tech Talk,"PrimaryIO will present the integration of watsonx.data and watson.ai within a Disaster Recovery platform, deployed on IBM Cloud for VMware. We will detail how these components are leveraged to enhance ransomware detection, response, and recovery workflows. The discussion will include an in-depth examination of the machine learning models—such as anomaly detection algorithms and behavioral analysis classifiers—used to identify deviations from baseline system behavior indicative of ransomware activity. We will also discuss how these models are trained, deployed, and continuously refined using telemetry data to adapt to evolving attack vectors. Emphasis will be placed on AI-driven insights to automate recovery processes and maintain service continuity in the face of advanced threats."
3121,AIOps and the transition from Event Management to Unified Operations Management,Technology Breakout,"Operations tools are constantly evolving and improving to meet the ever growing complexity of the modern connected enterprise. Monitoring has evolved into Observability providing greater levels of visibility, context and data for the technologies and environments that they cover. Similarly Event Management is evolving into Unified Operations Management, providing end-to-end visibility and incident management across those monitoring and observability tools. In this session we’ll describe Unified Operations Management provided by Cloud Pak for AIOps and Event Management provided by Netcool, their respective roadmaps and the migration path between them, and how along with the wider IBM IT Automation portfolio deliver on the promises of AIOps."
1144,AIOPs in Action at ADP - A Modernization Journey,Technology Breakout,"As a long-term IBM client with over 1 million customers, ADP's use of Cloud Pak for AIOPs has been instrumental in transforming IT Operations to deliver visibility and insights across an ever-growing IT landscape. This session will traverse ADP's journey on modernizing their NetCool environment to AIOPs and how ADP was able was able to take a phased approach to build out a mature AIOPs platform. We will show how ADP was able to reduce noise and the number of opened tickets and improve resolution times by embracing AIOps as a central hub for all IT operations teams. Learn how ADP was able to use AIOPs to ingest data from multiple disparate tools to understand key IT relationships and dependences to take a more targeted approach to incident management all while reducing operational costs."
8061,AI-Powered Planning with watsonx – Seamless IBM Planning Analytics Integration in Power BI,Tech Talk,"Experience next-level planning with IBM: In this session, we showcase how watsonx brings AI-powered intelligence to IBM Planning Analytics – now accessible through a modern Power BI UX. Thanks to smartPM.solutions’ native integration, users can read and write data directly within Power BI, trigger TI processes, and manage secure data distribution – all without switching tools. You’ll see how planners benefit from a familiar, intuitive frontend while retaining the full power and governance of the IBM stack. Join us to discover how to combine Planning Analytics, watsonx, and Power BI into one seamless planning experience – built for finance, optimized for usability, and ready for the future."
2026,A look at open source Presto,Technology Breakout,We'll look at what's been going on with open source Presto and the work IBM is doing in the community.
3322,A Model-as-a-Service pattern for Private AI in the Enterprise,Technology Breakout,"Everyone wants to have artificial intelligence (AI)-enabled applications that are private, scalable, and security-focused. However, this is often complex, as you must either bring together the needed services and tools yourself or use public cloud services that require data to be uploaded or shared. In this session, you will learn how to use a service architecture model with Red Hat OpenShift AI and other tools from Red Hat's portfolio. With this approach, IT teams can become internal, private AI providers ""à la OpenAI""—giving their internal customers access to the tools they really need, whether they are developers or not."
2778,A New Era of Business Agility with IBM Power,Technology Breakout,"As organizations navigate digital transformation, agility, efficiency, and resilience are more critical than ever. This executive session will explore how IBM Power helps businesses modernize their IT environments to meet evolving demands—whether through hybrid cloud, AI integration, automation, or workload optimization. From supporting enterprise databases and applications to enhancing security, sustainability, and performance, IBM Power provides a versatile platform for innovation. Attendees will gain insights into how to align infrastructure strategy with business goals and explore flexible approaches to modernization across on-premises and cloud environments."
2435,Attack Surface Management with Hundreds of Containers on IBM Cloud Kubernetes Service,Tech Talk,"Understanding the attack surface is critical in modern cybersecurity. This session introduces a scalable solution built on IBM Cloud Kubernetes Service (IKS) that dynamically identifies internet-exposed assets based on customer domain information. By orchestrating hundreds of containerized agents, our system collects and analyzes data to detect exposed services, misconfigurations, and potential attack vectors from a hacker’s perspective. IKS provides the scalability and reliability required for high-throughput operations. Collected data is visualized in a custom dashboard, offering security teams actionable insights into their external-facing vulnerabilities. We will share the system architecture, Kubernetes optimization techniques, and key lessons learned from production deployments."
1139,Banco do Brasil: Deploying  AI Models for inference directly on the mainframe using machine learning and watsonx.ai,Technology Breakout,"Discover how Banco do Brasil is revolutionizing AI model deployment by integrating IBM watsonx.ai with Machine Learning for z/OS. Traditionally, models trained on cloud or on-premises in x86 environments required transferring mainframe data to distributed systems, introducing latency and performance bottlenecks, not to mention security risks. By leveraging Machine Learning for z/OS, we now deploy these models directly on the mainframe, ensuring real-time inference and meeting stringent performance requirements. This session will delve into the technical journey of this integration, highlighting the challenges faced, solutions implemented, and the significant performance gains achieved. Attendees will gain insights into optimizing AI workflows by harnessing the power of mainframe computing for model inference."
2866,Best Practices Running WebSphere Liberty in Containers in Production,Technology Breakout,"Learn from a member of the IBM SWAT team about the best practices that companies are using to run WebSphere Liberty in containers in production. Reduce down-time, improve performance, lower resource usage and costs, automate business processes, more easily gather diagnostics, enhance security, and more. This session will cover common day 2 operations of WebSphere Liberty in container environments such as Red Hat OpenShift and Kubernetes."
1941,BJ Wholesale Club Utilizes API Connect Blue-Green Implementation Strategy,Tech Talk,BJ Wholesale Club utilises Blue Green architecture with their IBM API Connect. This allows them to reduce the risk of outages when new APIs are published and quickly roll back if there are any issues. In this session we will discuss: How BJ Wholesale Club defines Blue Green deployments. How they use APIC to implement this approach. The benefits and compromises they face from this approach. At the end of this session the audience will be able to understand how they can adopt a blue green architecture and the benefits this will bring them.
2879,Boost Developer Productivity and Speed Up Your Inner Loop with Quarkus,Tech Talk,"In today’s fast-paced development world, slow builds and sluggish feedback loops can cripple productivity—but Quarkus flips the script. Designed for Kubernetes-native Java, it turbocharges the inner loop with live coding, near-instant startup times, and memory efficiency, letting developers iterate faster than ever. Imagine tweaking code and seeing changes immediately without manual redeploys, or testing cloud-native apps locally without resource bloat. This talk includes a live demo showcasing Quarkus’ live coding in action: watch as code edits reflect in real time, feedback loops shrink to seconds, and cloud integrations streamline workflows—proving how Quarkus turns waiting time into productive coding time."
2884,"Build, Deploy, and Run your Enterprise Java Applications in the Cloud with Ease",Technology Breakout,"Adopting modern delivery practices and cloud-native promises a nirvana of rapid delivery of new innovations. Unfortunately, the reality often means having to adopt and integrate many new technologies leading to cognitive overload and skills challenges. Developers employed to develop applications can spend as little as 16% of their time on code and are instead maintaining pipelines and infrastructure. Enterprise Application Service for Java (EASeJ), a new cloud service from IBM, provides a fully-managed modern build, deploy, and run experience for enterprise applications so teams can focus on what differentiate their company – the app. With first-class migration tools and strong API compatibility, EASeJ is also designed to be an ideal destination for existing enterprise applications."
2906,Building a Cloud-Native 5G Network at T-Mobile,Technology Breakout,"This session will discuss T-Mobile’s T-Cloud platform, which is the cloud native platform being built for T-Mobile’s 5G network. The different layers of the platform will be presented including the NFVi, CaaS, automation, and security layer built on AI with multiple technologies from IBM, Red Hat, and other vendors. Key use cases will be discussed and best practices for creating such a platform which is applicable at a high level across multiple industries."
2158,Building Cloud Native AI Applications on IBM Cloud,Technology Breakout,"Happiest Minds runs their marquee solution called digital content monetization (DCM) using the full suite of IBM cloud native capabilities. In this session, we will cover how Happiest Minds is using cloud native capabilities to deploy several micro-services components of DCM on Red Hat Openshift and Code Engine, perform open telemetry using observability offerings like IBM Cloud Monitoring and IBM Cloud Logs, securely develop the microservices using DevSecOps practices. The team will demonstrate how they are building AI capabilities like document search engine, pointed data responses with advanced techniques like RAG on IBM Cloud. This session will also cover the results the team observed and benefits of building cloud native apps with AI on IBM Cloud."
3595,"Champions Case Study Roundup: Innovation, collaboration, and optimization in the real world",Technology Breakout,"Four IBM Champions share how IBM products have transformed their organizations' success. First, IBM Power enables scalable, secure, and high-performance AI deployments in the Nordics. Next, time-consuming end-to-end processes around personal data and redaction were automated with watsonx.AI, Datacap, and FileNet. Then, the IBM AI Automation tech stack (Instana, Turbonomic, Apptio) creates a next generation cost optimization framework to drive operational efficiencies and modernization through digital labor. Finally, Al Rajhi Capital harnessed the power of IBM’s Cloud Pak for Integration, API Connect, and Instana to lead a digital transformation where legacy systems were modernized into an interconnected digital platform, reducing time-to-market and improving service reliability."
3410,Charles Schwab: Leveraging watsonx Code Assistant for Z to accelerate application discovery &  understanding ,Technology Breakout,"An overview on how Tax & Cost Basis Technology teams at Charles Schwab utilize IBM watsonx code Assistant for Z, and in particular, the Understand and Explain capabilities for their strategic modernization initiatives. This session will cover the key use cases, the technical approaches, and end-user benefits that drove productivity and developer efficiency outcomes to support Schwab's enterprise modernization goals."
2023,Citi’s Application Modernization Journey,Technology Breakout,"Citi is a global organization and has more than 800+ WebSphere applications serving business capabilities globally. Citi embarked on its Hybrid Cloud journey starting from critical applications by adopting the Red Hat OpenShift and Liberty as its container target for WebSphere Application Modernization. Citi has huge infrastructure investment on WebSphere application Server Network Deployment. Citi has selected EAR, specifically MoRE module which allowed them to add Liberty nodes fully managed with in their existing WAS ND cell. This set them up for scalable modernization journey. Citi will share their motivation for technology selection for the modernization program, and IBM Support will share the value of the technology selections and modernization approach."
1862,Cloud-Native Data Migration Revolutionized: DataStage on CP4D,Technology Breakout,"This presentation showcases the revolutionary capabilities of IBM DataStage on Cloud Pak for Data (CP4D) in transforming data migration. By leveraging CP4D's cloud-native architecture, DataStage enables fast, reliable, and scalable data migration, integration, and analytics. We'll highlight the benefits of this integrated platform, including cloud-native data migration, integration, analytics, and governance. Through real-world case studies and live demos, we'll illustrate the benefits of using DataStage on CP4D, including faster time-to-value, improved data quality, and increased efficiency."
2777,"Cloud Native Java apps : Quarkus vs Springboot - The benefits like Performance, Financial and Infrastructure health",Technology Breakout,"In this session Bradesco will demonstrate the options for Java application modernization, from Spring boot to Quarkus (comparison), improving performance using less CPU and memory, with better Performance, Financial and Infrastructure health. And others : from WAS to Liberty modernizing legacy apps, designed to guide development and infrastructure teams and IT leaders through the essential steps of modernizing legacy Java applications. Participants will explore the best practices for transforming monolithic architectures into modular, scalable, performant and containerized applications to run in hybrid cloud."
2876,Cloud-native Reactive Microservices with WebSphere Liberty InstantOn  and Serverless,Tech Talk,"Join us for a live, interactive demonstration. You will engage in a simple, yet very compelling demo showcasing cloud-native microservices using WebSphere Liberty InstantOn with Kafka for event-driven architectures. Witness the synergy between MicroProfile’s standard extensibility and Liberty InstantOn’s ability to incorporate large dependencies for rapid, powerful microservices in Red Hat OpenShift platform . Explore how these capabilities translate to cost savings by dynamically managing applications according to demand. (with Liberty in ROKS with Event Streams)"
1400,Cloud Pak for AIOps adoption or NOI migration,Technology Breakout,"This session outlines a Cloud Pak for AIOps architecture that covers its deployment, migration strategy, and key elements that are needed with an existing NOI environment. Alongside it covers in detail of its known issues, best practices and some troubleshooting techniques. Also covers some high level information of Megaport NOI and AIOps"
1633,Cloud Without Borders: Evolving American Airlines' Resiliency with IBM Cloud VPC and Kubernetes,Technology Breakout,"Join Tony from American Airlines (AA) and Simon from IBM as they share how AA transitioned from IBM Cloud Classic to IBM Cloud VPC, Container and PaaS Services. This transformation supports American’s mission to be the world’s most reliable airline—backed by the world’s most resilient IT infrastructure. Learn how the team enhanced security, resiliency, performance and scalability across customer-facing platforms like AA.com, the mobile application, and airport kiosks. The session highlights key architectural decisions, the challenges of migrating mission-critical workloads, achieving continuous security and compliance, and how IBM Cloud laid the foundation for a modern, fault-tolerant and secure hybrid multi cloud environments that supports millions of travelers."
2030," Deploying watsonx Code Assistant for Z on premises with an x86 server - Tips, Tricks and lessons learned  ",Technology Breakout,"This session highlights Accenture's hands-on experience in installing and configuring the Understand, Refactor, and Transform components of the watsonx Code Assistant for Z ( WCA4Z) on-premises solution on an x86 server. For this activity, we utilized IBM's Fusion HCI machine, powered by GPUs, hosted within our data center. Additionally, Accenture has conducted multiple client PoCs with WCA4Z across the EMEA region and will share key insights and learnings from those engagements as well. We will also share how the new IBM z17 and gen AI on premises capability will be key component of the overall architecture"
2136,Digital Continuity for Weapon Development: MBDA's Model Based Engineering Transformation @ IBM ELM,Technology Breakout,"MBDA transformed our complex weapons system development across multi-national organisation by embracing Model-Based Engineering (MBE) with IBM's ELM. The aim was to overcome siloed development and manage complexity across eng. domains. Early result shows, improved digital continuity, collaboration, & quality with the help of OSLC, Model Based Testing. MBE has been a catalyst in breaking silos but a long journey to realise true benefits in production. Key outcomes included the MBE lab environment, data model, & scalable MBE framework, & exploring containerisation tech. This modernization underscores the valuable role of MBE, exemplified by MBDA's success with IBM ELM’s tools. To realise true digital continuity in production needs thriving vendor eco-systems of partners."
3272,Discover Powerful Integrations for the Hybrid Cloud with the Latest Innovations in IBM Cloud Pak for Integration (CP4I),Technology Breakout,"IBM Cloud Pak for Integration delivers a full suite of Integration styles encompassing trusted products including IBM MQ, App Connect, API Connect, Event Streams and DataPower in single containerized platform that can be deployed flexibly in a self-managed fashion across public and private clouds. Join us to hear the latest innovations that further accelerate your success, including the unified management control plane for easily administering multiple deployments, support for additional Kubernetes distributions and more. We’ll also dive into features that enable you to orchestrate integrations seamlessly, reduce operational complexity, and accelerate time to value with this unified and scalable integration platform."
2965,Do MoRE and Modernize with Operational Continuity,Technology Breakout,"This session will explore how IBM Modernized Runtime Extension for Java (MoRE), simplifies modernization by introducing Managed Liberty Servers into the WAS ND environment, allowing teams to manage both Java 8 and modern workloads side-by-side. Learn how MoRE helps address technical debt and reduces migration complexity all while preserving operational efficiency. We’ll also walk through a live demo of MoRE showing how to create, configure, deploy, and start a Managed Liberty Server using the same WAS ND tools you already know and trust."
2877,Driving Business Transformation with IBM JSuite portfolio: A Panel Discussion,Technology Breakout,"This is an unmissable opportunity for developers, architects, and tech enthusiasts to get valuable insights from businesses that have harnessed the power of WebSphere Liberty to drive transformation. Our distinguished panel, comprising of successful organizations, will share first-hand experiences, presenting detailed case studies on how they leveraged Liberty's capabilities to revolutionize their operations, enrich customer experiences, and optimize ROI. Join us to unlock the potential of WebSphere Liberty in your own business transformation journey."
2282,Driving real-world productivity using IBM GenAI technologies,Tech Talk,"Organizations still rely on manual reviews for identifying patterns, risks, and non-compliance despite digital advancements. Traditional Robotic process automation (RPA) handles rule-based tasks but struggles with situations requiring judgment. Generative AI (GenAI) offers a solution by taking the first pass—flagging issues and surfacing insights—allowing humans to focus on complex exceptions. BCG has developed proof-of-concepts using IBM's Granite models, InstructLab on IBM Cloud, and watsonx that demonstrate GenAI's ability to intelligently triage information, boosting efficiency and accuracy. Learn how your organization can leverage IBM’s Generative AI technologies to drive productivity, reduce manual workloads, and focus human effort where it matters most."
2886,"Empowering Humanity: How AI is Shaping a Brighter Future, in Java",Technology Breakout,"Yes, it is possible to build a high-performance, enterprise-grade AI app in record time, with Java. We will now give an introduction to Quarkus and LangChain4J , showcasing how its capabilities empower developers to create sophisticated GenAI solutions. We will explore a real-life use case with XDev, who delivered a digital reading assessment platform for the Bavarian Ministry of Education that helped German teachers analyze text complexity, recommend personalized reading materials, and provide real-time feedback to boost student comprehension."
2014,"Enterprise Automation with integration of Instana, Turbonomic, AAP, Watson AIOPs to optimise our IT",Tech Talk,"BWI is the service provider of the German armed forces. To optimise their IT processes BWI decided after a successful PoV to select IBM Instana, Turbonomic besides Ansible and the IT automation big picture was completed by integrating an AI-supported event and operations platform, in our case IBM Watson AIOPs. The implementation of this solution required a rethinking within the BWI organization, adapting the work processes and also transforming the organisation. The introduction of IBM Instana, Turbonomic, Watson AIOPs and Red Hat Ansible Automation platform has been running as an IT automation project since 03/24 and we will go live for the complete BWI environment with their application landscape in early summer 2025. Speaker: Thomas Ellwanger, BWI; Carsten Dieterle, IBM, ATL Defense"
3647,Establishing and scaling the Open Source Program Office (OSPO) at TD Bank,Technology Breakout,"An Open Source Program Office (OSPO) is in a strategic position to help ensure a Financial Institution gets the most out of open source, as well as successfully leverage open source AI models and agentic systems, and prepare for the Cyber Resiliency Act (CRA) and the increased regulatory scrutiny of open source. But what are the steps in establishing and scaling and OSPO and what are some common roadblocks that need to be overcome? This session will provide several patterns and strategies that TD Bank has leveraged to scale its OSPO as well as some lessons learned on what went well - and what didn't go well."
3010,Evolution and Value of IBM's Event and Performance Management Solutions at IZZI Telecom,Technology Breakout,The goal of this session is to share with similar customers the evolution of IBM Netcool and SevOne solutions and the value that the now upgraded CP4AIOPS and IBM SevOne have brought to Izzi...
3125,"From Automation to Autonomous, Unleashing the Potential of your IT Infrastructure & Operations Teams",Technology Breakout,"This session will provide a technical exploration of IBM Power’s approach to Autonomous IT Operations. We will delve into the architectural mechanisms by which extreme automation is embedded directly within the Power platform, detailing its tight integration with AI-infused workflows across the IBM Software stack. Participants will gain insight into how this framework enables simplified infrastructure management with reduced manual intervention and enhanced operational resilience. We will technically demonstrate the capabilities delivered today, including specific integrations and use cases leveraging IBM Concert, Instana, Turbonomic, Red Hat Ansible, and Hashicorp Terraform."
3321,From Challenges to Automated Solutions - Unleashing Agentic AI with Red Hat AI,Technology Breakout,"Enterprises seek Agentic AI for autonomous automation, yet struggle with complex workflow orchestration, ensuring reliable behavior, and efficiently scaling deployments. This session will walk you through how Red Hat AI can help address these critical challenges through an open, hybrid platform that simplifies Agentic AI. We'll detail how our unified APIs, leveraging technologies like MCP (Model Context Protocol) and Llama Stack, streamline agent workflow assembly and enable governed, trustworthy deployment. You’ll also hear how our scalable infrastructure ensures cost-optimized operations. A practical demonstration will highlight an Agentic AI solution proactively managing at-risk customer renewals by intelligently integrating with a CRM (Customer Relationship Management), utilizing RAG, and automating communication via Slack, revealing how Red Hat AI turns complex problems into tangible business value."
2055,From Hours to Minutes: How IBM DataPower and DPod Transformed Our Diagnostics,Tech Talk,"In this session, we'll share how implementing IBM DataPower together with IBM DPod revolutionized our incident diagnosis process. We'll show how we were able to accelerate the identification of critical errors, drastically reduce response times, and improve the operational stability of our services. Through our real-world experience, you'll learn the key benefits of intelligent observability and how an appropriate monitoring strategy can transform daily operations, minimizing the impact on users and optimizing the efficiency of IT teams."
1604,From Legacy to Velocity: USAA's Real-World Journey of Mainframe DevOps Transformation,Technology Breakout,"Gaining traction with mainframe DevOps is a top priority. This session offers crucial, real-world insights from a complex migrations, like USAA's, tackling the challenges of adopting Git/CI/CD and modern tooling (Zowe, DBB, etc.) with tenured teams. Learn practical strategies for training, building champions, and fostering a DevOps culture on the mainframe. Attendees will leave with actionable steps to overcome resistance and accelerate their own modernization journeys. Collaboration with an experienced IBM partner ensures practical, field-tested guidance."
1085,"From Manual to Modern: Automating AIX Backups, Snapshots & Filesystems with Ansible",Tech Talk,"Managing IBM AIX environments manually can be complex and time-intensive. This session demonstrates how Red Hat Ansible Automation Platform, combined with the ibm.power_aix content collection, streamlines AIX administration through automation. Attendees will see how to simplify tasks such as creating mksysb system backups, triggering IBM FlashSystem FS9500 snapshots, and dynamically increasing filesystems—all through automated, self-service workflows. Through a recorded demo, we’ll showcase: Automating mksysb backups with Ansible. Integrating FS9500 snapshot requests via Ansible Automation Platform. Implementing dynamic filesystem growth based on user-defined thresholds. Ideal for teams seeking to modernize AIX operations, reduce manual effort, and improve system reliability."
2897,Fusion Highlight Reels - Panel Discussion,Technology Breakout,"Come join our panel of Fusion users and experts discuss their success with Fusion for Data Services and Virtualization. Hosted by IBM's Pete ""Capt'n Fusion"" Brey"
2885,Getting the Best out of your Modern Java Runtime - What WebSphere Users Want to Know About Liberty,Technology Breakout,"Liberty is a proven, performant and versatile modern enterprise Java runtime optimized for myriads of workloads and readily available to WebSphere users. However, there may still be questions and misconceptions around the adoption and capabilities of Liberty, especially for traditional WebSphere users concerned about how disruptive a move to Liberty might be. This talk will help settle those fears by answering the most common myths about Liberty like: Will everything have to run in a container? Does Liberty offer centralized management? Is there an admin console? How do I script Liberty? How will clustering and load balancing work for high-availability workloads? What about licensing and entitlements? Join us to learn about all these plus more and see how you can get the best out of Liberty."
1448,"Hands-on Lab: Exploring Presto C++, the Next-Gen Open Source Query Engine",Technology Breakout,"Presto is an open-source SQL engine powering data platforms at companies like Meta, Uber, Bolt.eu and many more. Traditionally built with a Java execution engine, Presto now has Presto C++, a next-gen engine designed for higher efficiency and performance. Built on Velox, an open-source C++ acceleration library, it optimizes query execution and replaces Java workers in Presto clusters. In this hands-on lab, participants will deploy and benchmark Presto C++. We’ll start with an introduction to its architecture and benefits, then set up a local cluster using Docker. Using pbench, an open-source benchmarking tool, attendees will compare Presto C++ vs. Presto Java performance. Topics covered: What is Presto? Why Presto C++? Deploying a Presto C++ cluster with Docker; Benchmarking with pbench. By the end, attendees will gain hands-on experience running Presto C++ and evaluating its performance. No prior Presto experience required; basic SQL and Docker knowledge recommended."
2888,How to Tame the Modernization Beast,Technology Breakout,"The modernization beast can be tamed! Fear not! Modernization doesn’t mean difficult, expensive, risk and confusion. By taking an estate-wide approach, using tools driven by automation and AI, and adopting best practices hardened by real-world experiences, application teams can dramatically reduce the cost & time to move critical Java applications forward to modern runtimes and platforms. Upgrading from Java SE 8 becoming painful? Maintaining dependencies and common libraries is a nightmare? Too many applications to modernize & don’t know where to start? Looking to embrace containers and cloud-native for certain workloads? Join us to explore the latest innovations and strategies to accelerate and optimize your modernization journey to achieve greater productivity & drive innovation. Go modernize!"
2796,IBM Cloud Roadmap: Accelerate Innovation in a multi-era hybrid cloud maze,Technology Breakout,"Enterprises, with apps from various eras (mainframe, virtualization, cloud, AI), are inherently hybrid cloud. IBM Cloud's transformation strategy supports hybrid cloud and regulated industries, enabling innovation at scale. Join this session learn more about recent and upcoming releases on IBM Cloud for: - Hybrid by design - AI infrastructure and platforms services like Red Hat InstructLab on IBM Cloud - VMware optimization, including VCF on IBM Cloud, Red Hat OpenShift Virtualization, VPC - Power Virtual Server and RISE with SAP on IBM Power Virtual Server - Cloud native technologies - Industry solutions including Financial Services, Payments, High Performance Computing"
